09:02:33.463 [34m[main][0;39m INFO  org.example.App - [34mAll data displayed[0;39m 
09:04:21.253 [34m[main][0;39m INFO  org.example.App - [34mAll data displayed[0;39m 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 10:36:24 
[31m[main][0;39m [31mWARN [0;39m org.example.App - [31mThere are no employees present[0;39m 19/03/2024 10:39:49 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 10:39:49 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 10:44:01 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 11:45:26 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 11:46:39 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 11:48:08 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mAll data displayed[0;39m 19/03/2024 11:49:25 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 11:51:36 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 11:51:43 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34memployee data had been added [0;39m 19/03/2024 11:51:48 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 11:53:08 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 11:53:08 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 11:54:40 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 11:54:43 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34memployee data had been added [0;39m 19/03/2024 11:54:46 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 11:55:16 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 11:55:16 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring email is validated[0;39m 19/03/2024 11:56:47 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mstring phone is validated[0;39m 19/03/2024 11:56:51 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34memployee data had been added [0;39m 19/03/2024 11:56:59 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 11:57:26 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 11:57:26 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34mthe pincode is validated[0;39m 19/03/2024 11:58:16 
[34m[main][0;39m [34mINFO [0;39m org.example.App - [34madress added for employee[0;39m 19/03/2024 11:58:16 
