[31m2024-03-25 17:11:53,378[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45HZ5M with PID 18668 (started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-03-25 17:11:53,406[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-25 17:11:54,721[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-25 17:11:54,758[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 20 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-25 17:11:57,922[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-25 17:11:57,922[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-25 17:11:59,015[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-25 17:11:59,022[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-25 17:11:59,568[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 6.879 seconds (JVM running for 8.868)
[0;39m[31m2024-03-25 17:12:01,831[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-25 17:12:01,863[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-25 17:12:39,896[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45HZ5M with PID 21780 (started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-03-25 17:12:39,896[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-25 17:12:40,432[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-25 17:12:40,448[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-25 17:12:42,460[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-25 17:12:42,475[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-25 17:12:43,406[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-25 17:12:43,422[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-25 17:12:44,339[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 4.898 seconds (JVM running for 6.177)
[0;39m[31m2024-03-25 17:12:46,285[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-25 17:12:46,313[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-25 17:13:01,781[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45HZ5M with PID 8716 (started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-03-25 17:13:01,781[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-25 17:13:02,771[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-25 17:13:02,803[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 18 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-25 17:13:04,973[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-25 17:13:04,973[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-25 17:13:05,541[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-25 17:13:05,541[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-25 17:13:05,954[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 5.055 seconds (JVM running for 7.19)
[0;39m[31m2024-03-25 17:13:07,504[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-25 17:13:07,523[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-25 17:13:54,701[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45HZ5M with PID 20708 (started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-03-25 17:13:54,701[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-25 17:13:55,741[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-25 17:13:55,773[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-25 17:13:58,288[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-25 17:13:58,288[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-25 17:13:58,839[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-25 17:13:58,839[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-25 17:13:59,186[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 5.323 seconds (JVM running for 6.896)
[0;39m[31m2024-03-25 17:14:00,824[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-25 17:14:00,854[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-25 17:14:20,016[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45HZ5M with PID 15528 (started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-03-25 17:14:20,032[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
